Instance family
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug9_q0.used-as.sat04-728.cnf.gz pipe_sat
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/velev/pipe_unsat_1.0/12pipe_k.cnf.gz pipe_unsat
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/velev/12pipe_q0_k.cnf.gz hardware-verification
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/velev/pipe_unsat_1.0/13pipe_k.cnf.gz pipe_unsat
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/velev/pipe_unsat_1.1/13pipe_q0_k.cnf.gz pipe_unsat
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/velev/pipe_unsat_1.1/14pipe_q0_k.cnf.gz pipe_unsat
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/velev/pipe_unsat_1.1/15pipe_q0_k.cnf.gz pipe_unsat
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/velev/16pipe_16_ooo.cnf.gz hardware-verification
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/velev/1dlx_c_iq46_a.cnf.gz hardware-verification
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/velev/1dlx_c_iq57_a.cnf.gz hardware-verification
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/velev/1dlx_c_iq60_a.cnf.gz hardware-verification
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/2000009987fw.shuffled-as.sat03-1664.cnf.gz purdom
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/2000009987nc.shuffled-as.sat03-1665.cnf.gz purdom
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/2000009987nw.shuffled-as.sat03-1666.cnf.gz purdom
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/ibm/2004_rb10Sd.k85.cnf.gz ibm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/2013113162201nc.shuffled-as.sat03-1667.cnf.gz purdom
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/2013113162201nw.shuffled-as.sat03-1668.cnf.gz purdom
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc1/23.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/velev/2dlx_ca_bp_f_liveness.cnf.gz hardware-verification
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/2dlx_ca_mc_ex_bp_f.shuffled.cnf.gz hardware-verification
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/2dlx_cc_mc_ex_bp_f.shuffled.cnf.gz hardware-verification
/projects/p_sat/CNF/2015/sequential/38bits_10.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/simon/satex-challenges/3bitadd_31.shuffled.cnf.gz bitadd-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col100_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col120_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col140_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col160_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col180_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col20_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col200_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col220_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col240_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col260_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col280_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col300_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_10.shuffled.cnf.gz graphcolors
